Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.0406980000,µg/m3,2020-11-20 18:00:00 +01:00,2020-11-20 19:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.1944460000,µg/m3,2020-11-20 19:00:00 +01:00,2020-11-20 20:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.5500880000,µg/m3,2020-11-20 20:00:00 +01:00,2020-11-20 21:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.1864660000,µg/m3,2020-11-20 21:00:00 +01:00,2020-11-20 22:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.2606800000,µg/m3,2020-11-20 22:00:00 +01:00,2020-11-20 23:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.0228760000,µg/m3,2020-11-20 23:00:00 +01:00,2020-11-21 00:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.0361760000,µg/m3,2020-11-21 00:00:00 +01:00,2020-11-21 01:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.0513380000,µg/m3,2020-11-21 01:00:00 +01:00,2020-11-21 02:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.0414960000,µg/m3,2020-11-21 02:00:00 +01:00,2020-11-21 03:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.0133000000,µg/m3,2020-11-21 03:00:00 +01:00,2020-11-21 04:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.0242060000,µg/m3,2020-11-21 04:00:00 +01:00,2020-11-21 05:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,-0.0029260000,µg/m3,2020-11-21 05:00:00 +01:00,2020-11-21 06:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.0063840000,µg/m3,2020-11-21 06:00:00 +01:00,2020-11-21 07:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.0409640000,µg/m3,2020-11-21 07:00:00 +01:00,2020-11-21 08:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.1723680000,µg/m3,2020-11-21 08:00:00 +01:00,2020-11-21 09:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.3984680000,µg/m3,2020-11-21 09:00:00 +01:00,2020-11-21 10:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.5705700000,µg/m3,2020-11-21 10:00:00 +01:00,2020-11-21 11:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.6064800000,µg/m3,2020-11-21 11:00:00 +01:00,2020-11-21 12:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.6336120000,µg/m3,2020-11-21 12:00:00 +01:00,2020-11-21 13:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.7243180000,µg/m3,2020-11-21 13:00:00 +01:00,2020-11-21 14:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.7785820000,µg/m3,2020-11-21 14:00:00 +01:00,2020-11-21 15:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.7017080000,µg/m3,2020-11-21 15:00:00 +01:00,2020-11-21 16:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.4162900000,µg/m3,2020-11-21 16:00:00 +01:00,2020-11-21 17:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.1550780000,µg/m3,2020-11-21 17:00:00 +01:00,2020-11-21 18:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.1401820000,µg/m3,2020-11-21 18:00:00 +01:00,2020-11-21 19:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.0095760000,µg/m3,2020-11-21 19:00:00 +01:00,2020-11-21 20:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.9778160000,µg/m3,2020-11-21 20:00:00 +01:00,2020-11-21 21:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.5693999900,µg/m3,2020-11-21 21:00:00 +01:00,2020-11-21 22:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.2541899900,µg/m3,2020-11-21 22:00:00 +01:00,2020-11-21 23:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.2988800000,µg/m3,2020-11-21 23:00:00 +01:00,2020-11-22 00:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.5939780000,µg/m3,2020-11-22 00:00:00 +01:00,2020-11-22 01:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.0641060000,µg/m3,2020-11-22 01:00:00 +01:00,2020-11-22 02:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.0702240000,µg/m3,2020-11-22 02:00:00 +01:00,2020-11-22 03:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.0539980000,µg/m3,2020-11-22 03:00:00 +01:00,2020-11-22 04:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.0686280000,µg/m3,2020-11-22 04:00:00 +01:00,2020-11-22 05:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.0611800000,µg/m3,2020-11-22 05:00:00 +01:00,2020-11-22 06:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.0734160000,µg/m3,2020-11-22 06:00:00 +01:00,2020-11-22 07:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.0728840000,µg/m3,2020-11-22 07:00:00 +01:00,2020-11-22 08:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.1228920000,µg/m3,2020-11-22 08:00:00 +01:00,2020-11-22 09:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.1931160000,µg/m3,2020-11-22 09:00:00 +01:00,2020-11-22 10:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.7964040000,µg/m3,2020-11-22 10:00:00 +01:00,2020-11-22 11:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,3.1387999900,µg/m3,2020-11-22 11:00:00 +01:00,2020-11-22 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,2.3844200000,µg/m3,2020-11-22 12:00:00 +01:00,2020-11-22 13:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.4051180000,µg/m3,2020-11-22 13:00:00 +01:00,2020-11-22 14:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.3120180000,µg/m3,2020-11-22 14:00:00 +01:00,2020-11-22 15:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.3394160000,µg/m3,2020-11-22 15:00:00 +01:00,2020-11-22 16:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.4287920000,µg/m3,2020-11-22 16:00:00 +01:00,2020-11-22 17:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.5083259900,µg/m3,2020-11-22 17:00:00 +01:00,2020-11-22 18:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.5250840000,µg/m3,2020-11-22 18:00:00 +01:00,2020-11-22 19:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.4992820000,µg/m3,2020-11-22 19:00:00 +01:00,2020-11-22 20:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.4168220000,µg/m3,2020-11-22 20:00:00 +01:00,2020-11-22 21:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.2814280000,µg/m3,2020-11-22 21:00:00 +01:00,2020-11-22 22:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.2034900000,µg/m3,2020-11-22 22:00:00 +01:00,2020-11-22 23:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.2979200000,µg/m3,2020-11-22 23:00:00 +01:00,2020-11-23 00:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.4724160000,µg/m3,2020-11-23 00:00:00 +01:00,2020-11-23 01:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.2941960000,µg/m3,2020-11-23 01:00:00 +01:00,2020-11-23 02:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.1713040000,µg/m3,2020-11-23 02:00:00 +01:00,2020-11-23 03:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.1452360000,µg/m3,2020-11-23 03:00:00 +01:00,2020-11-23 04:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.1295419900,µg/m3,2020-11-23 04:00:00 +01:00,2020-11-23 05:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.1034740000,µg/m3,2020-11-23 05:00:00 +01:00,2020-11-23 06:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.1077300000,µg/m3,2020-11-23 06:00:00 +01:00,2020-11-23 07:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.1436400000,µg/m3,2020-11-23 07:00:00 +01:00,2020-11-23 08:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.2346120000,µg/m3,2020-11-23 08:00:00 +01:00,2020-11-23 09:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.3995320000,µg/m3,2020-11-23 09:00:00 +01:00,2020-11-23 10:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,0.6368040000,µg/m3,2020-11-23 10:00:00 +01:00,2020-11-23 11:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,2.0431499900,µg/m3,2020-11-23 11:00:00 +01:00,2020-11-23 12:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,3.9384000000,µg/m3,2020-11-23 12:00:00 +01:00,2020-11-23 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,5.8352399900,µg/m3,2020-11-23 13:00:00 +01:00,2020-11-23 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,5.9251500000,µg/m3,2020-11-23 14:00:00 +01:00,2020-11-23 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,2.4732699900,µg/m3,2020-11-23 15:00:00 +01:00,2020-11-23 16:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0001A,SK0001A,SPO-SK0001A_00001_500,SPP-SK_A_UV-FL_D9046_SK0001A_00001_500_501,SPO_F-SK0001A_00001_500_501,SO2,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/1,hour,1.7968299900,µg/m3,2020-11-23 16:00:00 +01:00,2020-11-23 17:00:00 +01:00,2,1
